<<<<<<< HEAD
cidade;uf;tempo;temperatura;temperatura_max;temperatura_min;nebulosidade;umidade;vento;horario_por_sol;pesca;melhor_horario_pesca;altura_maior_onda;data;texto_onda;qtd_navios_porto;qtd_navios_chegando
Pedra Grande;RN;chuva fraca;24;26;24;88;88;25;17:11;Mediano;19:12 - 21:12;1,9;24/06/2022;;;
Peruíbe;SP;céu parcialmente nublado [emoji_nuvem];22;22;22;29;67;11;17:28;Mediano;19:59 - 21:59;1,1;24/06/2022;;;
Ponta Negra;RN;chuva fraca;23;27;23;77;92;17;17:17;Mediano;19:11 - 21:11;1,9;24/06/2022;;;
Porto de Galinhas;PE;chuva fraca;24;26;24;78;85;26;17:11;Mediano;19:11 - 21:11;1,9;24/06/2022;;;
Porto Seguro;BA;períodos de chuva ao longo do dia [emoji_chuva];24;24;24;77;77;24;17:13;Mediano;19:28 - 21:28;1,8;24/06/2022;;;
Praia Grande;SP;céu parcialmente nublado [emoji_nuvem];22;22;22;29;67;11;17:28;Mediano;19:59 - 21:59;1,1;24/06/2022;;;
Recife;PE;chuva fraca;26;26;26;60;81;32;17:12;Mediano;19:10 - 21:10;1,9;24/06/2022;;;
Rio das Ostras;RJ;céu parcialmente nublado [emoji_nuvem];19;24;19;7;87;24;17:13;Mediano;19:40 - 21:40;1,0;24/06/2022;;;
Rio de Janeiro;RJ;céu parcialmente nublado [emoji_nuvem];21;23;21;21;68;9;17:17;Mediano;19:46 - 21:46;1,0;24/06/2022;;;
Salvador;BA;períodos de chuva ao longo do dia [emoji_chuva];25;26;25;82;77;32;17:18;Mediano;19:26 - 21:26;1,9;24/06/2022;;;
Santos;SP;céu parcialmente nublado [emoji_nuvem];22;22;22;17;64;10;17:28;Mediano;19:59 - 21:59;1,1;24/06/2022;;;
São Luis;MA;períodos de chuva ao longo do dia [emoji_chuva];24;28;24;85;87;22;17:59;Mediano;19:49 - 21:49;4,8;24/06/2022;;;
São Mateus;ES;períodos de chuva ao longo do dia [emoji_chuva];23;24;23;85;83;20;17:12;Mediano;19:31 - 21:31;1,9;24/06/2022;;;
São Sebastião;SP;céu parcialmente nublado [emoji_nuvem];23;23;23;19;67;16;17:24;Mediano;19:55 - 21:55;0,9;24/06/2022;;;
Tibau do Sul;RN;chuva fraca;24;26;24;87;86;22;17:16;Mediano;19:10 - 21:10;1,9;24/06/2022;;;
Ubatuba;SP;céu parcialmente nublado [emoji_nuvem];21;22;21;22;66;11;17:23;Mediano;19:53 - 21:53;1,0;24/06/2022;;;
Vila Velha;ES;períodos de chuva ao longo do dia [emoji_chuva];22;23;22;83;88;17;17:11;Mediano;19:34 - 21:34;1,2;24/06/2022;;;
Angra dos Reis;RJ;céu nublado [emoji_nuvem];21;21;21;100;78;12;17:38;Mediano;23:32 - 1:32;0,8;06/08/2022;;;
Angra dos Reis;RJ;céu nublado [emoji_nuvem];18;19;18;100;75;30;17:40;Excelente;16:20 - 18:20;1,0;11/08/2022;"Horários de maré alta: 2:20am (0,9m) e 3:55pm (1,0m).
Horários de maré baixa: 10:19am (-0,1m) e 10:18pm (0,3m)";;
Angra dos Reis;RJ;céu parcialmente nublado;19;19;19;83;73;20;17:41;Excelente;17:27 - 19:27;1,1;12/08/2022;"Horários de maré alta: 3:09am (0,9m) e 4:18pm (1,1m).
Horários de maré baixa: 10:53am (-0,1m) e 10:46pm (0,3m)";;
Angra dos Reis;RJ;céu parcialmente nublado;19;19;19;3;76;32;17:41;Bom;18:32 - 20:32;1,0;13/08/2022;"Horários de maré alta: 3:46am (1,0m) e 4:41pm (1,0m).
Horários de maré baixa: 11:26am (0,0m) e 11:12pm (0,3m)";;
Aracaju;SE;períodos de chuva ao longo do dia;24;26;24;78;80;23;17:25;Bom;18:10 - 20:10;2,3;13/08/2022;"Horários de maré alta: 5:07am (2,3m) e 5:31pm (2,3m).
Horários de maré baixa: 12:19pm (0,0m) e 11:55pm (0,0m)";;
Arraial do Cabo;RJ;sol;21;21;21;0;67;35;17:32;Bom;18:22 - 20:22;1,1;13/08/2022;"Horários de maré alta: 3:14am (1,1m) e 4:09pm (1,1m).
Horários de maré baixa: 10:51am (0,0m) e 10:37pm (0,4m)";;
Balneï¿½rio Camboriu;SC;céu parcialmente nublado;17;18;17;62;94;21;17:53;Bom;18:46 - 20:46;0,9;13/08/2022;"Horários de maré alta: 3:19am (0,9m) e 4:14pm (0,9m).
Horários de maré baixa: 11:02am (0,0m) e 10:48pm (0,3m)";;
Barreirinhas;MA;céu parcialmente nublado;27;27;27;11;79;38;17:55;Bom;18:38 - 20:38;2,6;13/08/2022;"Horários de maré alta: 6:00am (2,6m) e 6:26pm (2,5m).
Horário de maré baixa: 6:43am (2,6m)";;
Bertioga;SP;céu parcialmente nublado;19;19;19;2;83;27;17:47;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";;
Bombinhas;SC;períodos de chuva ao longo do dia;17;18;17;71;94;22;17:53;Bom;18:46 - 20:46;0,9;13/08/2022;"Horários de maré alta: 3:49am (0,9m) e 4:44pm (0,9m).
Horários de maré baixa: 11:14am (0,0m) e 11:00pm (0,3m)";;
Bï¿½zios;RJ;sol;21;21;21;0;67;33;17:32;Bom;18:22 - 20:22;1,2;13/08/2022;"Horários de maré alta: 3:12am (1,2m) e 4:07pm (1,2m).
Horários de maré baixa: 11:41am (0,0m) e 11:27pm (0,4m)";;
Cabo Frio;RJ;sol;21;21;21;0;67;35;17:32;Bom;18:22 - 20:22;1,1;13/08/2022;"Horários de maré alta: 3:14am (1,1m) e 4:09pm (1,1m).
Horários de maré baixa: 10:51am (0,0m) e 10:37pm (0,4m)";;
Enseada;SP;céu parcialmente nublado;17;18;17;31;85;39;17:43;Bom;18:34 - 20:34;1,1;13/08/2022;"Horários de maré alta: 3:39am (1,1m) e 4:34pm (1,1m).
Horários de maré baixa: 9:22am (0,0m) e 9:08pm (0,4m)";;
Fernando de Noronha;PE;chuva fraca;26;26;26;51;77;32;18:14;Bom;18:56 - 20:56;2,3;13/08/2022;"Horários de maré alta: 6:06am (2,3m) e 6:30pm (2,2m).
Horário de maré baixa: 6:51am (2,3m)";;
Florianï¿½polis;SC;céu parcialmente nublado;16;18;16;35;91;25;17:52;Bom;18:45 - 20:45;0,8;13/08/2022;"Horários de maré alta: 2:57am (0,8m) e 3:52pm (0,8m).
Horários de maré baixa: 11:01am (0,0m) e 10:47pm (0,3m)";;
Fortaleza;CE;céu parcialmente nublado;26;26;26;5;76;29;17:39;Bom;18:21 - 20:21;2,5;13/08/2022;"Horários de maré alta: 5:57am (2,5m) e 6:23pm (2,4m).
Horário de maré baixa: 6:40am (2,5m)";;
Guarujï¿½;SP;céu parcialmente nublado;19;19;19;2;83;27;17:48;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";;
Ilha Bela;SP;céu parcialmente nublado;20;20;20;3;79;41;17:44;Bom;18:35 - 20:35;1,1;13/08/2022;"Horários de maré alta: 3:39am (1,1m) e 4:34pm (1,1m).
Horários de maré baixa: 9:22am (0,0m) e 9:08pm (0,4m)";;
Ilhï¿½us;BA;chuva fraca;21;23;21;100;85;37;17:29;Bom;18:16 - 20:16;2,3;13/08/2022;"Horários de maré alta: 5:07am (2,3m) e 5:31pm (2,3m).
Horários de maré baixa: 12:03pm (0,0m) e 11:39pm (0,0m)";;
Itanhaï¿½m;SP;céu parcialmente nublado;19;19;19;1;84;35;17:48;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";;
Jaboatï¿½o dos Guararapes;PE;céu parcialmente nublado;25;26;25;29;70;38;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:34am (2,3m) e 4:58pm (2,3m).
Horários de maré baixa: 11:31am (0,0m) e 11:07pm (0,0m)";;
Jijoca de Jericoacoara;CE;céu parcialmente nublado;26;26;26;4;79;53;17:49;Bom;18:32 - 20:32;2,6;13/08/2022;"Horário de maré alta: 7:39am (2,6m) e 7:22pm (2,5m).
Horários de maré baixa: 12:44am (0,2m) e 1:11pm (0,1m)";;
Joï¿½o Pessoa;PB;céu parcialmente nublado;24;26;24;41;76;31;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:38am (2,3m) e 5:02pm (2,3m).
Horários de maré baixa: 11:34am (0,0m) e 11:10pm (0,0m)";;
Lagoinha;SP;céu parcialmente nublado;16;18;16;35;91;25;17:52;Bom;18:45 - 20:45;0,8;13/08/2022;"Horários de maré alta: 2:57am (0,8m) e 3:52pm (0,8m).
Horários de maré baixa: 11:01am (0,0m) e 10:47pm (0,3m)";;
Lauro de Freitas;BA;períodos de chuva ao longo do dia;24;25;24;76;77;38;17:29;Bom;18:15 - 20:15;2,3;13/08/2022;"Horários de maré alta: 4:36am (2,3m) e 5:00pm (2,3m).
Horários de maré baixa: 11:39am (0,0m) e 11:15pm (0,0m)";;
Macaï¿½;RJ;sol;18;21;18;0;71;31;17:32;Bom;18:21 - 20:21;1,2;13/08/2022;"Horários de maré alta: 3:34am (1,2m) e 4:29pm (1,2m).
Horários de maré baixa: 9:38am (0,0m) e 9:24pm (0,4m)";;
Macapï¿½;AP;céu parcialmente nublado;26;28;26;16;81;31;18:31;Bom;19:14 - 21:14;5,2;13/08/2022;"Horários de maré alta: 12:04am (4,9m) e 12:20pm (5,2m).
Horários de maré baixa: 7:04am (0,4m) e 6:48pm (0,2m)";;
Maceiï¿½;AL;céu parcialmente nublado;24;25;24;48;71;26;17:21;Bom;18:05 - 20:05;2,3;13/08/2022;"Horários de maré alta: 4:44am (2,3m) e 5:08pm (2,3m).
Horários de maré baixa: 11:45am (0,0m) e 11:21pm (0,0m)";;
Marechal Deodoro;AL;céu parcialmente nublado;24;25;24;48;71;26;17:21;Bom;18:05 - 20:05;2,3;13/08/2022;"Horários de maré alta: 4:44am (2,3m) e 5:08pm (2,3m).
Horários de maré baixa: 11:45am (0,0m) e 11:21pm (0,0m)";;
Morro de Sï¿½o Paulo;BA;chuva fraca;23;24;23;89;82;38;17:30;Bom;18:16 - 20:16;2,3;13/08/2022;"Horários de maré alta: 4:45am (2,3m) e 5:09pm (2,3m).
Horários de maré baixa: 11:44am (0,0m) e 11:20pm (0,0m)";;
Natal;RN;céu parcialmente nublado;24;27;24;41;75;32;17:23;Bom;18:06 - 20:06;2,3;13/08/2022;"Horários de maré alta: 5:02am (2,3m) e 5:26pm (2,3m).
Horários de maré baixa: 12:01pm (0,0m) e 11:37pm (0,0m)";;
Niterï¿½i;RJ;sol;19;20;19;0;69;23;17:36;Bom;18:27 - 20:27;1,2;13/08/2022;"Horários de maré alta: 3:11am (1,2m) e 4:06pm (1,2m).
Horários de maré baixa: 10:46am (0,0m) e 10:32pm (0,4m)";;
Olinda;PE;céu parcialmente nublado;25;26;25;29;70;38;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:34am (2,3m) e 4:58pm (2,3m).
Horários de maré baixa: 11:31am (0,0m) e 11:07pm (0,0m)";;
Paranagua;PR;céu parcialmente nublado;18;18;18;20;90;19;17:55;Bom;18:47 - 20:47;1,2;13/08/2022;"Horários de maré alta: 5:02am (1,2m) e 5:57pm (1,2m).
Horários de maré baixa: 9:14am (0,0m) e 9:00pm (0,4m)";60.0;46.0
Paraty;RJ;céu parcialmente nublado;17;18;17;31;85;39;17:43;Bom;18:34 - 20:34;1,2;13/08/2022;"Horários de maré alta: 3:20am (1,2m) e 4:15pm (1,2m).
Horários de maré baixa: 9:21am (0,0m) e 9:07pm (0,4m)";;
Parnaï¿½ba;PI;céu parcialmente nublado;27;27;27;6;79;53;17:52;Bom;18:35 - 20:35;2,5;13/08/2022;"Horários de maré alta: 5:50am (2,5m) e 6:16pm (2,4m).
Horário de maré baixa: 6:33am (2,5m)";;
Pedra Grande;RN;céu parcialmente nublado;23;25;23;38;72;25;17:20;Bom;18:04 - 20:04;2,3;13/08/2022;"Horários de maré alta: 4:44am (2,3m) e 5:08pm (2,3m).
Horários de maré baixa: 11:45am (0,0m) e 11:21pm (0,0m)";;
Peruï¿½be;SP;sol;19;19;19;0;83;30;17:48;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";;
Ponta Negra;RN;períodos de chuva ao longo do dia;23;27;23;76;78;28;17:23;Bom;18:06 - 20:06;2,3;13/08/2022;"Horários de maré alta: 5:02am (2,3m) e 5:26pm (2,3m).
Horários de maré baixa: 12:01pm (0,0m) e 11:37pm (0,0m)";;
Porto Seguro;BA;céu nublado;23;23;23;93;60;35;17:27;Bom;18:14 - 20:14;2,3;13/08/2022;"Horários de maré alta: 5:09am (2,3m) e 5:33pm (2,2m).
Horários de maré baixa: 12:06pm (0,0m) e 11:42pm (0,0m)";;
Praia Grande;SP;sol;19;19;19;0;83;30;17:48;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";;
Recife;PE;céu parcialmente nublado;24;26;24;37;68;37;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:34am (2,3m) e 4:58pm (2,3m).
Horários de maré baixa: 11:31am (0,0m) e 11:07pm (0,0m)";;
Rio das Ostras;RJ;céu parcialmente nublado;16;21;16;2;78;33;17:32;Bom;18:21 - 20:21;1,2;13/08/2022;"Horários de maré alta: 3:34am (1,2m) e 4:29pm (1,2m).
Horários de maré baixa: 9:38am (0,0m) e 9:24pm (0,4m)";;
Rio de Janeiro;RJ;céu parcialmente nublado;18;20;18;4;73;19;17:36;Bom;18:27 - 20:27;1,2;13/08/2022;"Horários de maré alta: 3:11am (1,2m) e 4:06pm (1,2m).
Horários de maré baixa: 10:46am (0,0m) e 10:32pm (0,4m)";107.0;48.0
Salvador;BA;chuva fraca;23;24;23;96;81;41;17:29;Bom;18:15 - 20:15;2,3;13/08/2022;"Horários de maré alta: 4:36am (2,3m) e 5:00pm (2,3m).
Horários de maré baixa: 11:39am (0,0m) e 11:15pm (0,0m)";;
Santos;SP;sol;18;19;18;0;81;21;17:48;Bom;18:39 - 20:39;1,4;13/08/2022;"Horários de maré alta: 3:04am (1,4m) e 3:42pm (1,4m).
Horários de maré baixa: 10:11am (0,0m) e 9:52pm (0,5m)";122.0;170.0
Sï¿½o Luis;MA;céu parcialmente nublado;25;28;25;35;85;24;18:03;Bom;18:46 - 20:46;5,9;13/08/2022;"Horário de maré alta: 9:00am (5,9m) e 8:43pm (5,6m).
Horários de maré baixa: 2:03am (0,5m) e 2:30pm (0,3m)";;
Sï¿½o Mateus;ES;céu parcialmente nublado;21;23;21;68;65;33;17:28;Bom;18:16 - 20:16;2,3;13/08/2022;"Horários de maré alta: 5:24am (2,3m) e 5:48pm (2,3m).
Horários de maré baixa: 12:20pm (0,0m) e 11:56pm (0,0m)";;
Sï¿½o Sebastiï¿½o;SP;sol;20;20;20;0;80;44;17:44;Bom;18:35 - 20:35;1,1;13/08/2022;"Horários de maré alta: 3:39am (1,1m) e 4:34pm (1,1m).
Horários de maré baixa: 9:22am (0,0m) e 9:08pm (0,4m)";;
Tibau do Sul;RN;chuva fraca;24;26;24;76;80;30;17:22;Bom;17:09 - 19:09;2,3;13/08/2022;"Horários de maré alta: 5:02am (2,3m) e 5:26pm (2,3m).
Horários de maré baixa: 12:01pm (0,0m) e 11:37pm (0,0m)";;
Ubatuba;SP;céu parcialmente nublado;17;18;17;3;84;36;17:43;Bom;18:34 - 20:34;1,2;13/08/2022;"Horários de maré alta: 3:20am (1,2m) e 4:15pm (1,2m).
Horários de maré baixa: 9:21am (0,0m) e 9:07pm (0,4m)";;
Vila Velha;ES;céu parcialmente nublado;21;21;21;19;60;12;17:28;Bom;18:17 - 20:17;1,5;13/08/2022;"Horários de maré alta: 5:08am (1,5m) e 5:32pm (1,5m).
Horários de maré baixa: 12:06pm (0,0m) e 11:42pm (0,0m)";;
Rio Grande;RS;céu parcialmente nublado;14;15;14;6;87;14;18:00;Bom;18:56 - 20:56;1,0;13/08/2022;"Horários de maré alta: 1:55am (1,0m) e 2:40pm (0,7m).
Horários de maré baixa: 8:36am (0,4m) e 7:10pm (0,4m)";53.0;29.0
Suape;PE;céu parcialmente nublado;24;26;24;28;69;28;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:34am (2,3m) e 4:58pm (2,3m).
Horários de maré baixa: 11:31am (0,0m) e 11:07pm (0,0m)";22.0;22.0
Itajai;PE;céu parcialmente nublado;24;26;24;28;69;28;17:20;Bom;18:03 - 20:03;2,3;13/08/2022;"Horários de maré alta: 4:34am (2,3m) e 4:58pm (2,3m).
Horários de maré baixa: 11:31am (0,0m) e 11:07pm (0,0m)";35.0;3.0
Angra dos Reis;RJ;céu parcialmente nublado;20;21;20;2;74;5;17:41;Mediano;19:31 - 21:31;1,1;14/08/2022;"Horários de maré alta: 4:18am (1,1m) e 5:05pm (1,0m).
Horários de maré baixa: 12:05pm (0,1m) e 11:39pm (0,4m)";;
Aracaju;SE;céu nublado;23;24;23;100;76;32;17:25;Mediano;19:04 - 21:04;2,3;14/08/2022;"Horários de maré alta: 5:52am (2,3m) e 6:13pm (2,2m).
Horário de maré baixa: 6:36am (2,2m)";;
Arraial do Cabo;RJ;céu parcialmente nublado;21;21;21;4;76;50;17:32;Mediano;19:22 - 21:22;1,1;14/08/2022;"Horários de maré alta: 3:46am (1,1m) e 4:33pm (1,0m).
Horários de maré baixa: 11:30am (0,1m) e 11:04pm (0,4m)";;
Angra dos Reis;RJ;céu parcialmente nublado;21;22;21;2;66;9;17:42;Mediano;20:29 - 22:29;1,1;15/08/2022;"Horários de maré alta: 4:49am (1,1m) e 5:31pm (0,9m).
Horário de maré baixa: 5:24am (1,0m)";;
Aracaju;SE;céu nublado;24;24;24;100;76;33;17:25;Mediano;19:55 - 21:55;2,1;15/08/2022;"Horário de maré alta: 7:18am (2,1m) e 6:52pm (2,1m).
Horários de maré baixa: 12:37am (0,0m) e 1:02pm (0,1m)";;
Arraial do Cabo;RJ;céu parcialmente nublado;20;22;20;10;82;50;17:33;Mediano;20:20 - 22:20;1,1;15/08/2022;"Horários de maré alta: 4:17am (1,1m) e 4:59pm (1,0m).
Horários de maré baixa: 12:24pm (0,3m) e 11:35pm (0,4m)";;
Angra dos Reis;RJ;céu parcialmente nublado;21;22;21;2;82;9;17:42;Mediano;22:20 - 12:20;0,8;17/08/2022;"Horário de maré alta: 1:52am (0,4m) e 6:41pm (0,8m).
Horários de maré baixa: 1:03am (0,4m) e 1:51pm (0,4m)";;
Aracaju;SE;céu parcialmente nublado;24;25;24;58;73;27;17:26;Mediano;21:35 - 23:35;1,8;17/08/2022;"Horário de maré alta: 8:46am (1,8m) e 8:10pm (1,8m).
Horários de maré baixa: 1:57am (0,2m) e 2:24pm (0,5m)";;
Angra dos Reis;RJ;céu parcialmente nublado;23;23;23;5;69;11;17:43;Mediano;;0,8;18/08/2022;"Horários de maré alta: 12:06am (0,4m) e 7:11am (0,8m).
Horários de maré baixa: 2:31am (0,4m) e 2:33pm (0,4m)";;
Aracaju;SE;períodos de chuva ao longo do dia;24;25;24;86;73;27;17:26;Mediano;22:25 - 12:25;1,6;18/08/2022;"Horário de maré alta: 9:43am (1,6m) e 8:54pm (1,6m).
Horários de maré baixa: 2:39am (0,4m) e 3:10pm (0,6m)";;
Arraial do Cabo;RJ;sol;23;23;23;0;76;63;17:34;Mediano;;0,8;18/08/2022;"Horário de maré alta: 7:34am (0,8m) e 6:53pm (0,8m).
Horários de maré baixa: 1:17am (0,4m) e 1:58pm (0,5m)";;
Balneario Camboriu;SC;períodos de chuva leve ao longo do dia;14;20;14;100;92;15;17:55;Mediano;;0,7;18/08/2022;"Horário de maré alta: 7:39am (0,7m) e 6:58pm (0,6m).
Horários de maré baixa: 1:28am (0,3m) e 2:09pm (0,4m)";;
Barreirinhas;MA;céu parcialmente nublado;27;27;27;46;80;30;17:54;Mediano;22:35 - 12:35;2,1;18/08/2022;"Horário de maré alta: 10:16am (2,0m) e 9:44pm (2,1m).
Horários de maré baixa: 3:14am (0,4m) e 3:33pm (0,6m)";;
Bertioga;SP;céu parcialmente nublado;22;23;22;7;76;21;17:49;Mediano;;0,9;18/08/2022;"Horários de maré alta: 5:27am (0,9m) e 5:46pm (0,8m).
Horários de maré baixa: 10:24am (0,7m) e 10:34pm (0,5m)";;
Bombinhas;SC;chuva leve;13;18;13;100;93;37;17:55;Mediano;;0,7;18/08/2022;"Horários de maré alta: 12:09am (0,4m) e 7:14am (0,7m).
Horários de maré baixa: 2:19am (0,3m) e 2:21pm (0,4m)";;
Buzios;RJ;sol;23;23;23;0;76;65;17:33;Mediano;;1,0;18/08/2022;"Horário de maré alta: 2:46am (0,5m) e 2:48pm (0,5m).
Horários de maré baixa: 12:04am (0,5m) e 6:37am (1,0m)";;
Cabo Frio;RJ;sol;23;23;23;0;76;63;17:34;Mediano;;0,8;18/08/2022;"Horário de maré alta: 7:34am (0,8m) e 6:53pm (0,8m).
Horários de maré baixa: 1:17am (0,4m) e 1:58pm (0,5m)";;
Enseada;SP;céu parcialmente nublado;21;26;21;4;74;21;17:45;Mediano;;0,9;18/08/2022;"Horários de maré alta: 7:04am (0,9m) e 7:18pm (0,8m).
Horários de maré baixa: 12:27am (0,5m) e 9:55pm (0,5m)";;
Fernando de Noronha;PE;chuva fraca;26;27;26;90;81;35;18:13;Mediano;22:55 - 12:55;1,6;18/08/2022;"Horário de maré alta: 10:42am (1,6m) e 9:53pm (1,6m).
Horários de maré baixa: 3:24am (0,4m) e 3:55pm (0,6m)";;
Florianopolis;SC;períodos de chuva ao longo do dia;11;18;11;100;90;44;17:55;Mediano;;0,6;18/08/2022;"Horário de maré alta: 7:17am (0,6m) e 6:36pm (0,6m).
Horários de maré baixa: 1:27am (0,3m) e 2:08pm (0,4m)";;
Fortaleza;CE;céu parcialmente nublado;26;27;26;15;82;29;17:38;Mediano;22:20 - 12:20;2,1;18/08/2022;"Horário de maré alta: 10:13am (2,0m) e 9:41pm (2,1m).
Horários de maré baixa: 3:16am (0,4m) e 3:35pm (0,6m)";;
Guaruja;SP;céu parcialmente nublado;22;23;22;7;76;21;17:50;Mediano;;0,9;18/08/2022;"Horários de maré alta: 5:27am (0,9m) e 5:46pm (0,8m).
Horários de maré baixa: 10:24am (0,7m) e 10:34pm (0,5m)";;
Ilha Bela;SP;céu parcialmente nublado;22;23;22;6;75;32;17:46;Mediano;;0,9;18/08/2022;"Horários de maré alta: 7:04am (0,9m) e 7:18pm (0,8m).
Horários de maré baixa: 12:27am (0,5m) e 9:55pm (0,5m)";;
Ilheus;BA;períodos de chuva ao longo do dia;22;24;22;100;83;22;17:30;Mediano;22:40 - 12:40;1,6;18/08/2022;"Horário de maré alta: 9:43am (1,6m) e 8:54pm (1,6m).
Horários de maré baixa: 2:23am (0,4m) e 2:54pm (0,6m)";;
Itanhaem;SP;céu parcialmente nublado;22;23;22;12;80;44;17:50;Mediano;;0,9;18/08/2022;"Horários de maré alta: 5:27am (0,9m) e 5:46pm (0,8m).
Horários de maré baixa: 10:24am (0,7m) e 10:34pm (0,5m)";;
Jaboatao dos Guararapes;PE;céu parcialmente nublado;24;25;24;41;67;36;17:19;Mediano;22:12 - 12:12;1,6;18/08/2022;"Horário de maré alta: 9:10am (1,6m) e 8:21pm (1,6m).
Horários de maré baixa: 1:51am (0,4m) e 2:22pm (0,6m)";;
Jijoca de Jericoacoara;CE;céu parcialmente nublado;27;27;27;22;77;46;17:49;Mediano;22:29 - 12:29;2,1;18/08/2022;"Horário de maré alta: 11:12am (2,0m) e 10:40pm (2,1m).
Horários de maré baixa: 4:10am (0,4m) e 4:29pm (0,6m)";;
Joao Pessoa;PB;céu parcialmente nublado;24;26;24;42;73;30;17:20;Mediano;22:10 - 12:10;1,6;18/08/2022;"Horário de maré alta: 9:14am (1,6m) e 8:25pm (1,6m).
Horários de maré baixa: 1:54am (0,4m) e 2:25pm (0,6m)";;
Lagoinha;SP;períodos de chuva ao longo do dia;11;18;11;100;90;44;17:55;Mediano;;0,6;18/08/2022;"Horário de maré alta: 7:17am (0,6m) e 6:36pm (0,6m).
Horários de maré baixa: 1:27am (0,3m) e 2:08pm (0,4m)";;
Lauro de Freitas;BA;chuva fraca;24;24;24;51;72;29;17:30;Mediano;22:34 - 12:34;1,6;18/08/2022;"Horário de maré alta: 9:12am (1,6m) e 8:23pm (1,6m).
Horários de maré baixa: 1:59am (0,4m) e 2:30pm (0,6m)";;
Macae;RJ;sol;22;26;22;0;75;41;17:33;Mediano;;0,9;18/08/2022;"Horário de maré alta: 12:43am (0,5m) e 7:13pm (0,9m).
Horários de maré baixa: 12:04am (0,5m) e 12:45pm (0,5m)";;
Macapa;AP;períodos de chuva ao longo do dia;27;28;27;77;79;31;18:30;Mediano;;4,6;18/08/2022;"Horários de maré alta: 3:21am (4,6m) e 3:48pm (4,4m).
Horários de maré baixa: 10:34am (1,2m) e 10:06pm (1,3m)";;
Maceio;AL;chuva fraca;23;24;23;60;82;25;17:21;Mediano;22:18 - 12:18;1,6;18/08/2022;"Horário de maré alta: 9:20am (1,6m) e 8:31pm (1,6m).
Horários de maré baixa: 2:05am (0,4m) e 2:36pm (0,6m)";;
Marechal Deodoro;AL;chuva fraca;23;24;23;60;82;25;17:21;Mediano;22:18 - 12:18;1,6;18/08/2022;"Horário de maré alta: 9:20am (1,6m) e 8:31pm (1,6m).
Horários de maré baixa: 2:05am (0,4m) e 2:36pm (0,6m)";;
Morro de Sao Paulo;BA;chuva fraca;23;24;23;95;77;23;17:31;Mediano;22:37 - 12:37;1,6;18/08/2022;"Horário de maré alta: 9:21am (1,6m) e 8:32pm (1,6m).
Horários de maré baixa: 2:04am (0,4m) e 2:35pm (0,6m)";;
Natal;RN;céu parcialmente nublado;24;27;24;44;75;33;17:23;Mediano;22:10 - 12:10;1,6;18/08/2022;"Horário de maré alta: 9:38am (1,6m) e 8:49pm (1,6m).
Horários de maré baixa: 2:21am (0,4m) e 2:52pm (0,6m)";;
Niteroi;RJ;céu parcialmente nublado;26;28;26;3;49;23;17:38;Mediano;;0,9;18/08/2022;"Horário de maré alta: 7:31am (0,9m) e 6:50pm (0,9m).
Horários de maré baixa: 1:12am (0,5m) e 1:53pm (0,5m)";;
Olinda;PE;céu parcialmente nublado;24;25;24;41;67;36;17:19;Mediano;22:12 - 12:12;1,6;18/08/2022;"Horário de maré alta: 9:10am (1,6m) e 8:21pm (1,6m).
Horários de maré baixa: 1:51am (0,4m) e 2:22pm (0,6m)";;
Paranagua;PR;chuva leve;16;21;16;100;91;21;17:57;Mediano;;0,9;18/08/2022;"Horários de maré alta: 1:22am (0,5m) e 12:21pm (0,5m).
Horários de maré baixa: 12:19am (0,5m) e 8:41pm (0,9m)";62.0;42.0
Paraty;RJ;céu parcialmente nublado;21;26;21;4;74;21;17:45;Mediano;;1,0;18/08/2022;"Horários de maré alta: 6:45am (1,0m) e 6:59pm (0,9m).
Horários de maré baixa: 12:26am (0,5m) e 9:54pm (0,5m)";;
Parnaiba;PI;céu parcialmente nublado;27;27;27;38;78;44;17:51;Mediano;22:32 - 12:32;2,1;18/08/2022;"Horário de maré alta: 10:06am (2,0m) e 9:34pm (2,1m).
